# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
3990,196,-26.5329,-29.6584,22.4571,-26.5329,-29.6584,22.4571,-0.0006,-0.0000,0.0055,196,0.0100,22.4516,22.4571,0.0055,0,0,1,0,0.0425,-2.1058,2.8018,0.0000,22.3639,0.0000,0.0000,0.0000,0.0000,0.0055,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5329,-29.6584,22.4571,-26.5329,-29.6584,22.4571,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4271,-29.1752,22.5420,0.717510,356.068481,0.022236,5.143525,3.752950,0.00292123,2,1,0,0,548,0.4946,0.0000,0,13.8102,15.2237,20,4,-1.0000,-1,0,0,0,-1,0.000000,102.6034,0.0000,1307,5,0,89.8425,9,1,0,0,-1,0.000000,64.9942,24.8483,13,21,0,31.5748,63,1,1,1,71,0.000000,43.2972,-11.7224,13,24,0,52.2047,24,1,1,1,73,0.000000,36.8750,15.3297,13,30,0
4000,197,-26.5336,-29.6581,22.4509,-26.5336,-29.6581,22.4509,0.0007,0.0000,-0.0062,197,0.0100,22.4571,22.4509,-0.0062,0,0,1,0,0.0425,-2.1058,2.8018,0.0000,22.3578,0.0000,0.0000,0.0000,0.0000,-0.0062,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5336,-29.6581,22.4509,-26.5336,-29.6581,22.4509,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4271,-29.1752,22.5420,0.717510,356.068481,0.022236,5.143525,3.752950,0.00292123,2,1,0,0,548,0.4946,0.0000,0,13.8102,15.2237,20,4,-1.0000,-1,0,0,0,-1,0.000000,102.6057,0.0000,1317,5,0,89.8425,9,1,0,0,-1,0.000000,65.0071,24.8354,23,21,0,31.5748,63,1,1,1,71,0.000000,43.2923,-11.7175,23,24,0,52.2047,24,1,1,1,73,0.000000,36.8745,15.3302,23,30,0
4010,198,-26.5337,-29.6580,22.4496,-26.5337,-29.6581,22.4496,0.0002,0.0000,-0.0013,198,0.0100,22.4509,22.4496,-0.0013,0,0,1,0,0.0425,-2.1058,2.8018,0.0000,22.3565,0.0000,0.0000,0.0000,0.0000,-0.0013,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5337,-29.6581,22.4496,-26.5337,-29.6580,22.4496,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4271,-29.1752,22.5420,0.717510,356.068481,0.022236,5.143525,3.752950,0.00292123,2,1,0,0,548,0.4946,0.0000,0,13.8102,15.2237,20,4,-1.0000,-1,0,0,0,-1,0.000000,102.6062,0.0000,1327,5,0,89.8425,9,1,0,0,-1,0.000000,65.0099,24.8326,33,21,0,31.5748,63,1,1,1,71,0.000000,43.2912,-11.7164,33,24,0,52.2047,24,1,1,1,73,0.000000,36.8744,15.3303,33,30,0
4020,199,-26.5335,-29.6581,22.4514,-26.5335,-29.6581,22.4514,-0.0002,-0.0000,0.0018,199,0.0100,22.4496,22.4514,0.0018,0,0,1,0,0.0425,-2.1058,2.8018,0.0000,22.3582,0.0000,0.0000,0.0000,0.0000,0.0018,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5335,-29.6581,22.4514,-26.5335,-29.6581,22.4514,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4271,-29.1752,22.5420,0.717510,356.068481,0.022236,5.143525,3.752950,0.00292123,2,1,0,0,548,0.4946,0.0000,0,13.8102,15.2237,20,4,-1.0000,-1,0,0,0,-1,0.000000,102.6055,0.0000,1337,5,0,89.8425,9,1,0,0,-1,0.000000,65.0062,24.8363,43,21,0,31.5748,63,1,1,1,71,0.000000,43.2927,-11.7178,43,24,0,52.2047,24,1,1,1,73,0.000000,36.8746,15.3302,43,30,0
4030,200,-26.5332,-29.6583,22.4545,-26.5332,-29.6583,22.4545,-0.0004,-0.0000,0.0031,200,0.0100,22.4514,22.4545,0.0031,0,0,1,0,0.0425,-2.1058,2.8018,0.0000,22.3613,0.0000,0.0000,0.0000,0.0000,0.0031,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5332,-29.6583,22.4545,-26.5332,-29.6583,22.4545,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3907,-29.1552,22.5384,0.711361,353.193604,0.024559,5.170212,3.813101,0.00293367,2,1,0,0,548,0.5229,0.0000,0,13.8264,15.2266,21,4,-1.0000,-1,0,0,0,-1,0.000000,102.6044,0.0000,1347,5,0,90.1575,8,1,0,0,-1,0.000000,64.9997,25.1578,0,22,1,31.5748,63,1,1,1,71,0.000000,43.2951,-11.7203,53,24,0,52.2441,32,1,1,1,73,0.000000,36.8748,15.3693,0,31,1
4042,201,-26.5333,-29.6582,22.4530,-26.5334,-29.6582,22.4530,0.0002,0.0000,-0.0015,201,0.0100,22.4545,22.4530,-0.0015,0,0,1,0,0.0425,-2.1058,2.8018,0.0000,22.3598,0.0000,0.0000,0.0000,0.0000,-0.0015,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5334,-29.6582,22.4530,-26.5333,-29.6582,22.4530,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3907,-29.1552,22.5384,0.711361,353.193604,0.024559,5.170212,3.813101,0.00293367,2,1,0,0,548,0.5229,0.0000,0,13.8264,15.2266,21,4,-1.0000,-1,0,0,0,-1,0.000000,102.6049,0.0000,1359,5,0,90.1575,8,1,0,0,-1,0.000000,65.0029,25.1546,12,22,0,31.5748,63,1,1,1,71,0.000000,43.2939,-11.7191,65,24,0,52.2441,32,1,1,1,73,0.000000,36.8747,15.3694,12,31,0
4052,202,-26.5338,-29.6580,22.4491,-26.5338,-29.6580,22.4491,0.0005,0.0000,-0.0039,202,0.0100,22.4530,22.4491,-0.0039,0,0,1,0,0.0425,-2.1314,2.8018,0.0000,22.3560,0.0000,-0.0255,0.0000,0.0000,-0.0039,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5338,-29.6580,22.4491,-26.5338,-29.6580,22.4491,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3907,-29.1552,22.5384,0.711361,353.193604,0.024559,5.170212,3.813101,0.00293367,2,1,0,0,548,0.5229,0.0000,0,13.8264,15.2266,21,4,-1.0000,-1,0,0,0,-1,0.000000,102.6064,0.0000,1369,5,0,90.1575,8,1,0,0,-1,0.000000,65.0110,25.1465,22,22,0,31.5748,63,1,1,1,71,0.000000,43.2908,-11.7160,75,24,0,52.2441,32,1,1,1,73,0.000000,36.8744,15.3697,22,31,0
4062,203,-26.5315,-29.6590,22.4704,-26.5315,-29.6590,22.4704,-0.0025,-0.0000,0.0213,203,0.0100,22.4491,22.4704,0.0213,0,0,1,0,0.0425,-2.1697,2.8018,0.0000,22.3773,0.0000,-0.0383,0.0000,0.0000,0.0213,0.0425,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5315,-29.6590,22.4704,-26.5315,-29.6590,22.4704,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3907,-29.1552,22.5384,0.711361,353.193604,0.024559,5.170212,3.813101,0.00293367,2,1,0,0,548,0.5229,0.0000,0,13.8264,15.2266,21,4,-1.0000,-1,0,0,0,-1,0.000000,102.5984,0.0000,1379,5,0,90.1575,8,1,0,0,-1,0.000000,64.9663,25.1912,32,22,0,31.5748,63,1,1,1,71,0.000000,43.3078,-11.7329,85,24,0,52.2441,32,1,1,1,73,0.000000,36.8761,15.3680,32,31,0
4072,204,-26.5223,-29.6596,22.5435,-26.5224,-29.6596,22.5435,-0.0086,0.0030,0.0731,204,0.0110,22.4704,22.5435,0.0731,0,0,1,0,0.0456,-2.2207,2.8018,0.0000,22.4504,0.0032,-0.0511,0.0000,0.0000,0.0731,0.0456,2.8018,0.0032,0.0000,-0.1250,-6.7500,-26.5224,-29.6596,22.5435,-26.5223,-29.6596,22.5435,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3907,-29.1552,22.5384,0.711361,353.193604,0.024559,5.170212,3.813101,0.00293367,2,1,0,0,548,0.5229,0.0000,0,13.8264,15.2266,21,4,-1.0000,-1,0,0,0,-1,0.000000,102.5682,0.0000,1389,5,0,90.1575,8,1,0,0,-1,0.000000,64.8187,25.3387,42,22,0,31.5748,63,1,1,1,71,0.000000,43.3700,-11.7952,95,24,0,52.2441,32,1,1,1,73,0.000000,36.8832,15.3609,42,31,0
4082,205,-26.5115,-29.6643,22.6438,-26.5116,-29.6643,22.6438,-0.0118,-0.0002,0.1003,205,0.0100,22.5435,22.6438,0.1003,0,0,1,0,0.0456,-2.2718,2.8018,0.0000,22.5507,0.0000,-0.0511,0.0000,0.0000,0.1003,0.0456,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.5116,-29.6643,22.6438,-26.5115,-29.6643,22.6438,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3789,-29.1634,22.7181,0.708681,352.102722,0.023946,5.230954,3.871176,0.00299923,2,1,0,0,548,0.5181,0.0000,0,13.8215,15.0625,22,4,-1.0000,-1,0,0,0,-1,0.000000,102.5312,0.0000,1399,5,0,90.1181,8,1,0,0,-1,0.000000,64.6103,25.5078,0,23,1,31.5748,63,1,1,1,71,0.000000,43.4501,-11.8753,105,24,0,52.0866,27,1,1,1,72,0.000000,36.8913,15.1953,0,32,1
4094,206,-26.4979,-29.6703,22.7699,-26.4980,-29.6703,22.7699,-0.0149,-0.0003,0.1261,206,0.0100,22.6438,22.7699,0.1261,0,0,1,0,0.0456,-2.2973,2.8018,0.0000,22.6768,0.0000,-0.0255,0.0000,0.0000,0.1261,0.0456,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.4980,-29.6703,22.7699,-26.4979,-29.6703,22.7699,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3789,-29.1634,22.7181,0.708681,352.102722,0.023946,5.230954,3.871176,0.00299923,2,1,0,0,548,0.5181,0.0000,0,13.8215,15.0625,22,4,-1.0000,-1,0,0,0,-1,0.000000,102.4851,0.0000,1411,5,0,90.1181,8,1,0,0,-1,0.000000,64.3501,25.7680,12,23,0,31.5748,63,1,1,1,71,0.000000,43.5514,-11.9765,117,24,0,52.0866,27,1,1,1,72,0.000000,36.9018,15.1848,12,32,0
4104,207,-26.4796,-29.6784,22.9404,-26.4796,-29.6784,22.9404,-0.0201,-0.0004,0.1705,207,0.0100,22.7699,22.9404,0.1705,0,0,1,0,0.0456,-2.3101,2.8018,0.0000,22.8473,0.0000,-0.0128,0.0000,0.0000,0.1705,0.0456,2.8018,0.0000,0.0000,-0.1250,-6.7500,-26.4796,-29.6784,22.9404,-26.4796,-29.6784,22.9404,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3789,-29.1634,22.7181,0.708681,352.102722,0.023946,5.230954,3.871176,0.00299923,2,1,0,0,548,0.5181,0.0000,0,13.8215,15.0625,22,4,-1.0000,-1,0,0,0,-1,0.000000,102.4237,0.0000,1421,5,0,90.1181,8,1,0,0,-1,0.000000,64.0013,26.1169,22,23,0,31.5748,63,1,1,1,71,0.000000,43.6895,-12.1147,127,24,0,52.0866,27,1,1,1,72,0.000000,36.9162,15.1704,22,32,0
4114,208,-26.4975,-29.6694,23.1291,-26.4976,-29.6694,23.1291,0.0201,0.0013,0.1886,208,0.0100,22.9404,23.1291,0.1886,0,0,1,0,0.0473,-2.3356,2.8441,0.0000,23.0359,0.0017,-0.0255,0.0423,0.0000,0.1886,0.0473,2.8441,0.0017,0.0423,-0.1250,-6.7500,-26.4976,-29.6694,23.1291,-26.4975,-29.6694,23.1291,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3789,-29.1634,22.7181,0.708681,352.102722,0.023946,5.230954,3.871176,0.00299923,2,1,0,0,548,0.5181,0.0000,0,13.8215,15.0625,22,4,-1.0000,-1,0,0,0,-1,0.000000,102.3386,0.0000,1431,5,0,90.1181,8,1,0,0,-1,0.000000,63.6521,26.4660,32,23,0,31.5748,63,1,1,1,71,0.000000,43.8694,-12.2945,137,24,0,52.0866,27,1,1,1,72,0.000000,36.8943,15.1923,32,32,0
4124,209,-26.4758,-29.6792,23.3313,-26.4758,-29.6792,23.3313,-0.0238,-0.0004,0.2022,209,0.0110,23.1291,23.3313,0.2022,0,0,1,0,0.0473,-2.3611,2.8441,0.0000,23.2381,0.0000,-0.0255,0.0000,0.0000,0.2022,0.0473,2.8441,0.0000,0.0000,-0.1250,-6.7500,-26.4758,-29.6792,23.3313,-26.4758,-29.6792,23.3313,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3789,-29.1634,22.7181,0.708681,352.102722,0.023946,5.230954,3.871176,0.00299923,2,1,0,0,548,0.5181,0.0000,0,13.8215,15.0625,22,4,-1.0000,-1,0,0,0,-1,0.000000,102.2685,0.0000,1441,5,0,90.1181,8,1,0,0,-1,0.000000,63.2478,26.8703,42,23,0,31.5748,63,1,1,1,71,0.000000,44.0365,-12.4617,147,24,0,52.0866,27,1,1,1,72,0.000000,36.9124,15.1742,42,32,0
4134,210,-26.5083,-29.6657,23.5441,-26.5083,-29.6657,23.5441,0.0352,-0.0005,0.2128,210,0.0100,23.3313,23.5441,0.2128,0,0,1,0,0.0473,-2.3866,2.9044,0.0000,23.4509,0.0000,-0.0255,0.0603,0.0000,0.2128,0.0473,2.9044,0.0000,0.0603,-0.1250,-6.7500,-26.5083,-29.6657,23.5441,-26.5083,-29.6657,23.5441,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3675,-29.1710,23.5952,0.707984,352.085968,0.023312,5.303982,3.962521,0.00308203,2,1,0,0,548,0.5143,0.0000,0,14.1071,14.8723,23,4,-1.0000,-1,0,0,0,-1,0.000000,102.1719,0.0000,1451,5,0,90.3543,6,1,0,0,-1,0.000000,62.8702,27.4841,0,24,1,31.6142,63,1,1,1,70,0.000000,44.2486,-12.6345,0,25,1,51.8898,28,1,1,1,73,0.035000,36.8766,15.0132,0,33,1
4146,211,-26.4840,-29.6768,23.7710,-26.4840,-29.6768,23.7710,-0.0267,-0.0005,0.2269,211,0.0100,23.5441,23.7710,0.2269,0,0,1,0,0.0473,-2.4249,2.9044,0.0000,23.6778,0.0000,-0.0383,0.0000,0.0000,0.2269,0.0473,2.9044,0.0000,0.0000,-0.1250,-6.7500,-26.4840,-29.6768,23.7710,-26.4840,-29.6768,23.7710,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3675,-29.1710,23.5952,0.707984,352.085968,0.023312,5.303982,3.962521,0.00308203,2,1,0,0,548,0.5143,0.0000,0,14.1071,14.8723,23,4,-1.0000,-1,0,0,0,-1,0.000000,102.0967,0.0000,1463,5,0,90.3543,6,1,0,0,-1,0.000000,62.4279,27.9264,12,24,0,31.6142,63,1,1,1,70,0.000000,44.4407,-12.8265,12,25,0,51.8898,28,1,1,1,73,0.035000,36.8981,14.9917,12,33,0
4156,212,-26.5156,-29.6634,24.0194,-26.5156,-29.6634,24.0194,0.0343,-0.0005,0.2484,212,0.0100,23.7710,24.0194,0.2484,0,0,1,0,0.0473,-2.4632,2.9680,0.0000,23.9263,0.0000,-0.0383,0.0636,0.0000,0.2484,0.0473,2.9680,0.0000,0.0636,-0.1250,-6.7500,-26.5156,-29.6634,24.0194,-26.5156,-29.6634,24.0194,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3675,-29.1710,23.5952,0.707984,352.085968,0.023312,5.303982,3.962521,0.00308203,2,1,0,0,548,0.5143,0.0000,0,14.1071,14.8723,23,4,-1.0000,-1,0,0,0,-1,0.000000,101.9902,0.0000,1473,5,0,90.3543,6,1,0,0,-1,0.000000,61.9957,28.3586,22,24,0,31.6142,63,1,1,1,70,0.000000,44.6908,-13.0766,22,25,0,51.8898,28,1,1,1,73,0.035000,36.8641,15.0256,22,33,0
4166,213,-26.4879,-29.6765,24.2792,-26.4880,-29.6765,24.2792,-0.0306,-0.0006,0.2598,213,0.0100,24.0194,24.2792,0.2598,0,0,1,0,0.0473,-2.5143,2.9680,0.0000,24.1860,0.0000,-0.0511,0.0000,0.0000,0.2598,0.0473,2.9680,0.0000,0.0000,-0.1250,-6.7500,-26.4880,-29.6765,24.2792,-26.4879,-29.6765,24.2792,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3675,-29.1710,23.5952,0.707984,352.085968,0.023312,5.303982,3.962521,0.00308203,2,1,0,0,548,0.5143,0.0000,0,14.1071,14.8723,23,4,-1.0000,-1,0,0,0,-1,0.000000,101.9085,0.0000,1483,5,0,90.3543,6,1,0,0,-1,0.000000,61.5038,28.8506,32,24,0,31.6142,63,1,1,1,70,0.000000,44.9167,-13.3025,32,25,0,51.8898,28,1,1,1,73,0.035000,36.8903,14.9995,32,33,0
4176,214,-26.4953,-29.6744,24.8383,-26.4953,-29.6744,24.8383,0.0076,-0.0012,0.5592,214,0.0110,24.2792,24.8383,0.5592,0,0,1,0,0.0473,-2.5653,3.0414,0.0000,24.7452,0.0000,-0.0511,0.0734,0.0000,0.5592,0.0473,3.0414,0.0000,0.0734,-0.1250,-6.7500,-26.4953,-29.6744,24.8383,-26.4953,-29.6744,24.8383,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.3675,-29.1710,23.5952,0.707984,352.085968,0.023312,5.303982,3.962521,0.00308203,2,1,0,0,548,0.5143,0.0000,0,14.1071,14.8723,23,4,-1.0000,-1,0,0,0,-1,0.000000,101.7097,0.0000,1493,5,0,90.3543,6,1,0,0,-1,0.000000,60.5227,29.8316,42,24,0,31.6142,63,1,1,1,70,0.000000,45.4585,-13.8444,42,25,0,51.8898,28,1,1,1,73,0.035000,36.8827,15.0071,42,33,0
4186,215,-26.5618,-29.6437,24.8383,-26.5618,-29.6437,24.8383,0.0732,0.0000,0.0000,215,0.0100,24.8383,24.8383,0.0000,0,0,1,0,0.0473,-2.5908,3.1147,0.0000,24.7452,0.0000,-0.0255,0.0732,0.0000,0.0000,0.0473,3.1147,0.0000,0.0732,-0.1250,-6.7500,-26.5618,-29.6437,24.8383,-26.5618,-29.6437,24.8383,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.4395,-29.1467,24.9444,0.707271,351.736359,0.022981,5.262140,4.006763,0.00317818,2,1,0,0,548,0.5118,0.0000,0,14.6268,14.7150,24,4,-1.0000,-1,0,0,0,-1,0.000000,101.6785,0.0000,1503,5,0,89.7244,9,1,0,0,-1,0.000000,60.5756,29.1488,0,25,1,31.6929,63,1,1,1,69,0.000000,45.5036,-13.8107,0,26,1,51.6535,22,1,1,1,72,0.069000,36.8162,14.8373,0,34,1
4199,216,-26.5331,-29.6686,25.1481,-26.5332,-29.6686,25.1481,-0.0365,-0.0105,0.3098,216,0.0100,24.8383,25.1481,0.3098,0,0,1,0,0.0375,-2.6291,3.1147,0.0000,25.0550,-0.0098,-0.0383,0.0000,0.0000,0.3098,0.0375,3.1147,-0.0098,0.0000,-0.1250,-6.7500,-26.5332,-29.6686,25.1481,-26.5331,-29.6686,25.1481,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.4395,-29.1467,24.9444,0.707271,351.736359,0.022981,5.262140,4.006763,0.00317818,2,1,0,0,548,0.5118,0.0000,0,14.6268,14.7150,24,4,-1.0000,-1,0,0,0,-1,0.000000,101.5992,0.0000,1516,5,0,89.7244,9,1,0,0,-1,0.000000,60.0015,29.7229,13,25,0,31.6929,63,1,1,1,69,0.000000,45.7731,-14.0801,13,26,0,51.6535,22,1,1,1,72,0.069000,36.8465,14.8070,13,34,0
4209,217,-26.5697,-29.6521,25.4574,-26.5697,-29.6521,25.4574,0.0401,-0.0007,0.3093,217,0.0100,25.1481,25.4574,0.3093,0,0,1,0,0.0375,-2.6802,3.1913,0.0000,25.3643,0.0000,-0.0511,0.0766,0.0000,0.3093,0.0375,3.1913,0.0000,0.0766,-0.1250,-6.7500,-26.5697,-29.6521,25.4574,-26.5697,-29.6521,25.4574,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-26.4395,-29.1467,24.9444,0.707271,351.736359,0.022981,5.262140,4.006763,0.00317818,2,1,0,0,548,0.5118,0.0000,0,14.6268,14.7150,24,4,-1.0000,-1,0,0,0,-1,0.000000,101.4811,0.0000,1526,5,0,89.7244,9,1,0,0,-1,0.000000,59.5089,30.2155,23,25,0,31.6929,63,1,1,1,69,0.000000,46.1084,-14.4155,23,26,0,51.6535,22,1,1,1,72,0.069000,36.8128,14.8407,23,34,0
